"patch","patch_name","trap_ID","site_area","total_moth_count","moth_content_low_0_20_mid_20_50_high_50_80_very_high_80","x_muck_amount","total_categorical","total_from_mean","total_continuous","prop_oak","x_acer","x_pinus","x_conifers","longitude_e_w","surrounded_by","forest_type","essences_forestieres","classe_d_age","age_class","densite_du_couvert","type_ecologique","stand_type"
11,"Parc National Oka","OkaMid1",12.3,77.25,"High","","Very High",140.25,77,0.4,0.3,0.4,0.4,-74.04410692,"Agricultural","oak_maple","	Chêne rouge 30 %, Érable rouge 30 %, Pin blanc 40 %","90","VIN-even",0.85,"MJ11","Co-Dom"
11,"Parc National Oka","OkaMid2",12.3,49.5,"Mid","","High",122,50,0.3,0.3,0.4,0.4,-74.04108427,"Agricultural","oak_maple","	Chêne rouge 30 %, Érable rouge 30 %, Pin blanc 40 %","90","VIN-even",0.85,"MJ11","Co-Dom"
11,"Parc National Oka","OkaDom1",12.3,68,"High","","High",108.75,68,0.4,0.4,0.1,0.1,-74.05421091,"Agricultural","oak_maple","Chêne rouge 40 %, Érable rouge 40 %, Feuillus tolérants à l'ombre 10 %, Pin blanc 10 %","VIN","VIN",0.95,"FE14","Dom"
11,"Parc National Oka","OkaDom2",12.3,79.25,"High","","Very High",156.5,79,0.4,0.4,0.1,0.1,-74.05583088,"Agricultural","oak_maple","Chêne rouge 40 %, Érable rouge 40 %, Feuillus tolérants à l'ombre 10 %, Pin blanc 10 %","VIN","VIN",0.95,"FE61","Dom"
11,"Parc National Oka","OkaLow1",12.3,0,"0","very high","Very High",100,115,0.1,0.2,0.7,0.7,-74.03833299,"Agricultural","pine","Pin blanc 70 %, Érable rouge 20 %, Chêne rouge 10 %","90","VIN-even",0.95,"RP11","Low"
11,"Parc National Oka","OkaLow2",12.3,41,"Mid","very high","Very High",141,150,0.1,0.2,0.7,0.7,-74.03690161,"Agricultural","pine","Pin blanc 70 %, Érable rouge 20 %, Chêne rouge 10 %","90","VIN-even",0.95,"RP11","Low"
10,"Parc-nature de la Pointe-aux-Prairies","PPMid1",2.72,97.5,"Very High","","High",29,98,0.2,0.2,0,0,-73.51262731,"Urban","ash","Frênes 50 %, Chênes 20 %, Érable rouge 20 %, Feuillus tolérants à l'ombre 10 %","70","VIN-even",0.85,"FE16","Co-Dom"
10,"Parc-nature de la Pointe-aux-Prairies","PPMid2",2.72,64.25,"High","high","Very High",43,128,0.2,0.4,0,0,-73.51106636,"Urban","maple_oak","Érable rouge 40 %, Chênes 20 %, Frênes 20 %, Feuillus tolérants à l'ombre 20 %","JIN","JIN",0.85,"FE16","Co-Dom"
10,"Parc-nature de la Pointe-aux-Prairies","PPDom1",2.72,29,"Mid","","Mid",97.5,29,0.3,0.2,0,0,-73.51736225,"Urban","maple_hardwood?","Chêne rouge 30 %, Feuillus tolérants à l'ombre 30 %, Érable à sucre 20 %, Frênes 10 %, Ormes 10 %","JIN","JIN",0.85,"FE13","Dom"
10,"Parc-nature de la Pointe-aux-Prairies","PPDom2",2.72,8,"Low","medium","Mid",129.25,52,0.3,0.2,0,0,-73.51497383,"Urban","maple_hardwood?","Chêne rouge 30 %, Feuillus tolérants à l'ombre 30 %, Érable à sucre 20 %, Frênes 10 %, Ormes 10 %","JIN","JIN",0.85,"FE13","Dom"
10,"Parc-nature de la Pointe-aux-Prairies","PPLow1",2.72,21,"Mid","","Mid",21,21,0,0.1,0,0,-73.51602609,"Urban","ash_poplar","Frênes 40 %, Peupliers naturels 40 %, Érable rouge 10 %, Feuillus non commerciaux 10 %","30","JIN-even",0.25,"FE16","Low"
10,"Parc-nature de la Pointe-aux-Prairies","PPLow2",2.72,40.25,"Mid","low","Mid",50.25,49,0,0.1,0,0,-73.51583172,"Urban","ash_poplar","Frênes 40 %, Peupliers naturels 40 %, Érable rouge 10 %, Feuillus non commerciaux 10 %","30","JIN-even",0.25,"FE16","Low"
